Model,MedQA,MedMCQA,MMLU Anatomy,MMLU Clinical Knowledge,MMLU College Biology,MMLU College Medicine,MMLU Medical Genetics,MMLU Professional Medicine,PubMedQA
alpaca-7B,35.7,29.2,48.5395125,60.7202553191489,61.04894999999996,53.80773000000003,64.65528510638293,59.23726249999998,75.4
alpacare-13B,32.95,36.0,52.1530875,62.27154468085106,64.91875999999993,55.38276444444446,65.40193404255318,60.073406249999934,64.3
alpacare-7B,29.77,34.42,45.92,49.81,50.0,43.35,49.81,33.82,55.225297131147535
apollo-7B,55.61,55.99,61.48,62.26,70.83,55.49,72.0,69.12,58.91846612021856
baichuan-2-7B,28.549133047210297,36.976875,50.06675,62.78944255319148,63.96884999999993,55.36181888888891,65.18893617021274,62.50501874999993,41.89280327868853
bimedix-v1-13B,62.8,62.7,74.1,78.9,86.1,68.2,85.0,80.5,80.2
bimedix-v1-70B,65.1,61.1,69.49580833333336,79.27289999999991,82.68531000000002,70.50077222222221,79.87450000000001,81.7069833333334,77.8
bimedix-v2-4B,37.9,38.1,52.6,55.1,63.9,47.4,55.0,36.0,72.2
bimedix-v2-70B,74.3,70.5,82.2,86.8,95.1,79.8,94.0,91.5,79.0
bimedix-v2-8B,57.0,58.0,65.9,77.7,79.2,6.8,82.0,74.3,72.4
biogpt,65.55150000000009,61.370881250000046,69.50980833333337,79.30689999999993,82.78231000000001,70.49710555555554,79.9145,81.6929833333334,78.2
biomedgpt-10B,50.4,51.4,57.18332500000004,70.01130851063839,76.74738999999998,61.34886000000003,70.12657659574467,70.39890625000004,76.1
biomedgpt-lm-7B,33.2,34.8,45.2,49.4,43.1,41.4,45.0,51.0,74.0
biomistral-7B,47.61333333333334,46.900000000000006,53.2,63.1,63.4,57.8,61.65,58.9,68.1
bloom-176B,16.381888412017158,24.62812499999999,16.836137499999996,28.235121276595756,8.204999999999991,24.008921111111107,34.168085106382996,21.70481250000003,59.021106557377045
chatdoctor-7B,33.93,31.1,49.93593750000001,62.40343829787232,63.66779999999992,55.31468222222224,65.64212127659574,62.309218749999935,54.3
chinchilla-70B,48.406972646638025,43.60634583333337,40.056250000000006,65.5723404255319,59.605,55.343888888888884,67.16808510638299,75.4,52.417012841530095
claude-2.0,63.0491330472103,62.476875,50.69375000000001,60.44960212765961,51.12299999999999,56.606333333333325,67.8008510638298,54.886875,58.45266393442623
claude-3-5-sonnet-20240622,83.27,72.38799999999996,79.0326874999999,86.75314680851052,94.25372000000007,81.36500000000002,92.43661666666665,91.12811250000004,77.84833333333344
claude-3-haiku-20240307,67.09,61.42996250000004,69.2262041666667,79.80479999999997,82.82331,70.8587722222222,79.9935,81.77605000000005,78.5
claude-3-opus-20240229,78.0,70.97336666666664,78.93281249999993,85.38439007092192,93.22600000000003,82.00447999999997,92.19132333333333,91.95084791666667,74.9
claude-3-sonnet-20240229,64.89,60.86168750000002,70.88863333333336,79.11552340425521,83.71008333333337,70.71577222222223,79.98200000000001,81.52698333333338,79.7
clinicalcamel-1-13B,34.4,36.92812499999999,50.4,54.0,54.9,48.0,57.168085106382996,51.8,72.9
clinicalcamel-1-70B,54.53333333333333,46.9,62.2,69.8,79.2,67.0,69.0,71.3,71.86666666666667
clinicalgpt,26.08,28.18,19.421825000000002,30.56,25.0,24.27,30.56,19.48,63.8
code-davinci-002,52.9,47.13510625000001,51.845012500000024,70.17378882978733,75.52853,62.70415555555561,68.67559148936165,70.97975000000001,65.02283265027322
deepseek-v2-chat,68.6,61.5,73.3,83.0,88.9,78.0,90.0,86.8,71.0
falcon-11B,43.1,43.8,52.46895000000002,63.13714468085107,64.91693999999993,56.11653888888892,67.92119574468083,61.91501249999996,58.0
falcon-40B-instruct,39.0,30.0,49.92451250000001,62.400514893617,64.66099999999993,55.27054333333334,66.42241914893617,61.50714999999994,57.73863934426231
falcon-7B-instruct,25.3,25.2,16.988500000000013,35.07855319148932,24.748239999999967,29.03586,52.385025531914906,29.905656250000046,38.79784836065573
flan-palm-540B,53.381888412017155,48.62812499999999,46.993750000000006,71.28340425531916,75.323,63.20633333333333,68.90085106382979,75.386875,70.25266393442622
flan-palm-62B,39.18188841201716,38.32812499999999,52.703187499999984,62.38009787234042,64.94715999999994,55.41390111111114,66.00738297872338,60.23840624999994,68.45266393442623
flan-palm-8B,18.781888412017157,26.62812499999999,19.220450000000007,33.91639361702126,23.279659999999982,27.018738888888887,47.20374255319149,24.827118750000036,58.852663934426225
galactica-120B,37.481888412017156,52.9,34.24803750000002,29.8,48.50499999999999,35.691394444444455,68.16808510638299,25.4,77.6
gemini-1.0-pro,58.0,54.3,66.7,76.7,88.0,69.2,76.25,77.7,70.7
gemini-1.0-ultra,78.79,71.88209999999994,80.94668749999991,87.05159007092186,93.56517000000004,84.13084888888883,92.39323333333331,92.89854791666664,76.04933333333341
gemini-1.5-pro,59.62,55.72261249999995,61.63761249999993,70.77662712765965,74.81887499999996,61.00516,71.57924893617019,73.71840000000002,54.01075314207648
gemma-1-7B,47.21,48.96,59.26,69.81,79.86,60.12,70.0,66.18,69.47285314207652
gemma-2-27B,63.895,60.2,65.94684583333328,75.01881404255317,74.84841499999993,60.70455666666665,76.56902553191486,74.68670625,51.4
